com.pingplusplus.libone.BuildConfig -> com.pingplusplus.libone.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.pingplusplus.libone.CHANNELS -> com.pingplusplus.libone.CHANNELS:
    com.pingplusplus.libone.CHANNELS UPACP -> UPACP
    com.pingplusplus.libone.CHANNELS WX -> WX
    com.pingplusplus.libone.CHANNELS ALIPAY -> ALIPAY
    com.pingplusplus.libone.CHANNELS BFB -> BFB
    com.pingplusplus.libone.CHANNELS BFB_WAP -> BFB_WAP
    com.pingplusplus.libone.CHANNELS YEEPAY_WAP -> YEEPAY_WAP
    com.pingplusplus.libone.CHANNELS JDPAY_WAP -> JDPAY_WAP
    com.pingplusplus.libone.CHANNELS CMB_WALLET -> CMB_WALLET
    com.pingplusplus.libone.CHANNELS CNP -> CNP
    java.lang.String mChannel -> mChannel
    com.pingplusplus.libone.CHANNELS[] $VALUES -> $VALUES
    com.pingplusplus.libone.CHANNELS[] values() -> values
    com.pingplusplus.libone.CHANNELS valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.pingplusplus.libone.a toChannel(int) -> toChannel
    void <clinit>() -> <clinit>
com.pingplusplus.libone.CardOperationCallback -> com.pingplusplus.libone.CardOperationCallback:
    void continueOperation(java.lang.String,boolean,java.lang.String) -> continueOperation
com.pingplusplus.libone.GetChargeCallBack -> com.pingplusplus.libone.GetChargeCallBack:
    void getChargeResult(android.content.Intent) -> getChargeResult
com.pingplusplus.libone.PayActivity -> com.pingplusplus.libone.PayActivity:
    int a -> a
    int b -> b
    boolean c -> c
    com.pingplusplus.libone.GetChargeCallBack d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.util.ArrayList i -> i
    java.lang.String j -> j
    int k -> k
    org.json.JSONObject l -> l
    boolean m -> m
    com.pingplusplus.libone.ProgressWheel n -> n
    android.os.Handler o -> o
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void a(java.lang.String,int) -> a
    void onBackPressed() -> onBackPressed
    void a(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String) -> b
    void CallPayActivity(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,com.pingplusplus.libone.GetChargeCallBack) -> CallPayActivity
    java.lang.String a(com.pingplusplus.libone.PayActivity) -> a
    boolean b(com.pingplusplus.libone.PayActivity) -> b
    void a(com.pingplusplus.libone.PayActivity,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    android.os.Handler c(com.pingplusplus.libone.PayActivity) -> c
    java.lang.String d(com.pingplusplus.libone.PayActivity) -> d
    void <clinit>() -> <clinit>
com.pingplusplus.libone.PayActivity$a -> com.pingplusplus.libone.PayActivity$a:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    org.json.JSONObject d -> d
    com.pingplusplus.libone.PayActivity e -> e
    void <init>(com.pingplusplus.libone.PayActivity,java.lang.String,int,java.lang.String,org.json.JSONObject) -> <init>
    java.lang.String toString() -> toString
com.pingplusplus.libone.PaySuccessActivity -> com.pingplusplus.libone.PaySuccessActivity:
    android.widget.TextView amountTextView -> amountTextView
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.pingplusplus.libone.PaymentHandler -> com.pingplusplus.libone.PaymentHandler:
    int PINGPP_CARD_ADD -> PINGPP_CARD_ADD
    int PINGPP_CARD_DELETE -> PINGPP_CARD_DELETE
    int PINGPP_CARD_SET_DEFAULT -> PINGPP_CARD_SET_DEFAULT
    void <init>() -> <init>
    void handlePaymentResult(android.content.Intent) -> handlePaymentResult
    void handleCardOperation(int,org.json.JSONObject,com.pingplusplus.libone.CardOperationCallback) -> handleCardOperation
com.pingplusplus.libone.PingppOne -> com.pingplusplus.libone.PingppOne:
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String APP_ID -> APP_ID
    java.lang.String PUBLISHABLE_KEY -> PUBLISHABLE_KEY
    boolean ignoreSuccessPage -> ignoreSuccessPage
    java.util.ArrayList mChannelList -> mChannelList
    java.util.List mCHANNELS -> mCHANNELS
    void <init>() -> <init>
    void showPaymentChannels(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,com.pingplusplus.libone.PaymentHandler) -> showPaymentChannels
    void showPaymentChannels(android.app.Activity,java.lang.String,java.lang.String,com.pingplusplus.libone.PaymentHandler) -> showPaymentChannels
    void enableChannels(java.lang.String[]) -> enableChannels
    void enableChannels(com.pingplusplus.libone.CHANNELS[]) -> enableChannels
    void <clinit>() -> <clinit>
com.pingplusplus.libone.ProgressWheel -> com.pingplusplus.libone.ProgressWheel:
    java.lang.String a -> a
    int b -> b
    int c -> c
    long d -> d
    int e -> e
    int f -> f
    int g -> g
    boolean h -> h
    double i -> i
    double j -> j
    float k -> k
    boolean l -> l
    long m -> m
    int n -> n
    int o -> o
    android.graphics.Paint p -> p
    android.graphics.Paint q -> q
    android.graphics.RectF r -> r
    float s -> s
    long t -> t
    boolean u -> u
    float v -> v
    float w -> w
    boolean x -> x
    com.pingplusplus.libone.ProgressWheel$a y -> y
    boolean z -> z
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void b() -> b
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void c() -> c
    void a(int,int) -> a
    void a(android.content.res.TypedArray) -> a
    void setCallback(com.pingplusplus.libone.ProgressWheel$a) -> setCallback
    void onDraw(android.graphics.Canvas) -> onDraw
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void a(long) -> a
    void a() -> a
    void a(float) -> a
    void d() -> d
    void setInstantProgress(float) -> setInstantProgress
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    float getProgress() -> getProgress
    void setProgress(float) -> setProgress
    void setLinearProgress(boolean) -> setLinearProgress
